Commentary on Four-Part Vinaya,,,Base Text (Four-part Vinaya),,
Word,Count,Freq.,Word,Count,Freq
五百問,84,0.0007155772266,比丘尼,3473,0.01033171723
明了論,61,0.000519645367,突吉羅,1542,0.004587246753
波羅夷,57,0.0004855702609,波逸提,1032,0.003070063975
突吉羅,48,0.0004089012724,波羅夷,655,0.001948538666
波逸提,44,0.0003748261663,具足戒,501,0.001490408965
比丘尼,41,0.0003492698368,偷蘭遮,495,0.001472559755
僧伽梨,41,0.0003492698368,沙彌尼,426,0.00126729385
摩那埵,32,0.0002726008482,婆羅門,329,0.0009787316355
七日藥,29,0.0002470445187,孤獨園,266,0.0007913149393
佛法僧,26,0.0002214881892,僧伽藍,258,0.0007675159938
沙彌尼,24,0.0002044506362,跋難陀,248,0.0007377673118
大比丘,24,0.0002044506362,尼薩耆,238,0.0007080186299
功德衣,24,0.0002044506362,摩那埵,193,0.0005741495612
優婆塞,24,0.0002044506362,提婆達,184,0.0005473757475
自然界,22,0.0001874130832,阿闍梨,165,0.0004908532518
阿闍梨,19,0.0001618567536,如法治,164,0.0004878783836
尚闍梨,18,0.0001533379771,優波離,150,0.0004462302289
偷蘭遮,17,0.0001448192006,舍利弗,144,0.0004283810198
舍利弗,16,0.0001363004241,阿羅漢,140,0.000416481547
具足戒,16,0.0001363004241,阿蘭若,112,0.0003331852376
安居竟,15,0.0001277816476,婆伽婆,111,0.0003302103694
十三難,15,0.0001277816476,大沙門,104,0.0003093862921
三寶物,15,0.0001277816476,王舍城,102,0.0003034365557
安陀會,14,0.0001192628711,不淨行,100,0.0002974868193
不如法,14,0.0001192628711,糞掃衣,99,0.0002945119511
戒本疏,13,0.0001107440946,功德衣,97,0.0002885622147
僧伽藍,13,0.0001107440946,毘舍離,95,0.0002826124783
人非人,13,0.0001107440946,優婆塞,92,0.0002736878737
五大色,13,0.0001107440946,夏安居,91,0.0002707130056
後安居,12,0.0001022253181,不如法,89,0.0002647632692
尼師壇,12,0.0001022253181,佛法僧,89,0.0002647632692
善生經,12,0.0001022253181,僧伽梨,84,0.0002498889282
非時食,11,9.37E-05,阿那律,76,0.0002260899827
提舍尼,11,9.37E-05,迦絺那,67,0.0001993161689
戒羯磨,11,9.37E-05,應滅擯,59,0.0001755172234
如法治,11,9.37E-05,等正覺,56,0.0001665926188
不可得,11,9.37E-05,波斯匿,56,0.0001665926188
迦絺那,10,8.52E-05,說戒日,56,0.0001665926188
歸依佛,10,8.52E-05,拘薩羅,55,0.0001636177506
教授師,10,8.52E-05,三羯磨,54,0.0001606428824
心念法,10,8.52E-05,耆闍崛,53,0.0001576680142
夏安居,10,8.52E-05,法眼淨,52,0.000154693146
三羯磨,10,8.52E-05,和合僧,52,0.000154693146
糞掃衣,9,7.67E-05,舍衛城,52,0.000154693146
沙彌戒,9,7.67E-05,歸依佛,49,0.0001457685415
拘盧舍,9,7.67E-05,見聞疑,49,0.0001457685415
善男子,9,7.67E-05,自恣日,49,0.0001457685415
前安居,9,7.67E-05,閻浮提,46,0.0001368439369
僧祇支,9,7.67E-05,未曾有,45,0.0001338690687
中安居,9,7.67E-05,阿梨吒,45,0.0001338690687
阿羅漢,8,6.82E-05,薩羅國,45,0.0001338690687
阿練若,8,6.82E-05,提舍尼,44,0.0001308942005
越毘尼,8,6.82E-05,瓶沙王,43,0.0001279193323
百一物,8,6.82E-05,守籠那,42,0.0001249444641
惡律儀,8,6.82E-05,前安居,40,0.0001189947277
尼薩耆,8,6.82E-05,和合眾,40,0.0001189947277
三惡道,8,6.82E-05,大比丘,38,0.0001130449913
一搩手,8,6.82E-05,大迦葉,36,0.0001070952549
歸依法,7,5.96E-05,阿闍世,36,0.0001070952549
歸依僧,7,5.96E-05,離婆多,36,0.0001070952549
我所心,7,5.96E-05,優婆夷,35,0.0001041203868
應滅擯,7,5.96E-05,如是作,34,0.0001011455186
入涅槃,7,5.96E-05,急施衣,33,9.82E-05
僧祇律,7,5.96E-05,毘舍佉,32,9.52E-05
說戒日,6,5.11E-05,安居竟,32,9.52E-05
見聞疑,6,5.11E-05,法成就,31,9.22E-05
涅槃經,6,5.11E-05,修多羅,30,8.92E-05
戒和尚,6,5.11E-05,大神力,30,8.92E-05
四分律,6,5.11E-05,阿修羅,30,8.92E-05
八不淨,6,5.11E-05,畢陵伽,29,8.63E-05
供養法,6,5.11E-05,迦毘羅,29,8.63E-05
非時漿,5,4.26E-05,菴婆羅,27,8.03E-05
轉法輪,5,4.26E-05,羅睺羅,26,7.73E-05
說戒師,5,4.26E-05,三惡道,26,7.73E-05
解脫道,5,4.26E-05,如實知,26,7.73E-05
覆肩衣,5,4.26E-05,娑伽陀,26,7.73E-05
等正覺,5,4.26E-05,那羅陀,25,7.44E-05
漉水袋,5,4.26E-05,不放逸,25,7.44E-05
正量部,5,4.26E-05,迦旃延,24,7.14E-05
攝衣界,5,4.26E-05,須陀洹,23,6.84E-05
憍奢耶,5,4.26E-05,尼師壇,23,6.84E-05
式叉尼,5,4.26E-05,後安居,23,6.84E-05
布薩日,5,4.26E-05,五比丘,22,6.54E-05
四上座,5,4.26E-05,迦蘭陀,22,6.54E-05
阿蘭若,4,3.41E-05,八萬四,22,6.54E-05
阿毘曇,4,3.41E-05,阿毘曇,22,6.54E-05
閻浮提,4,3.41E-05,毘蘭若,22,6.54E-05
賢愚經,4,3.41E-05,多羅樹,22,6.54E-05
瓶沙王,4,3.41E-05,不淨施,21,6.25E-05
無盡財,4,3.41E-05,歸依法,20,5.95E-05
沙門果,4,3.41E-05,佉闍尼,19,5.65E-05
毘婆沙,4,3.41E-05,摩訶男,19,5.65E-05
有一人,4,3.41E-05,樹下坐,18,5.35E-05
惡知識,4,3.41E-05,無所著,18,5.35E-05
婆羅門,4,3.41E-05,檀尼迦,18,5.35E-05
威儀師,4,3.41E-05,涅槃僧,17,5.06E-05
如是因,4,3.41E-05,中安居,17,5.06E-05
四比丘,4,3.41E-05,增戒學,17,5.06E-05
作無作,4,3.41E-05,一搩手,17,5.06E-05
佛出世,4,3.41E-05,善男子,16,4.76E-05
佉闍尼,4,3.41E-05,羅閱祇,15,4.46E-05
三世佛,4,3.41E-05,一坐食,15,4.46E-05
一坐食,4,3.41E-05,如是相,15,4.46E-05
非時藥,3,2.56E-05,第四禪,15,4.46E-05
賓頭盧,3,2.56E-05,四天王,15,4.46E-05
譏嫌戒,3,2.56E-05,質多羅,15,4.46E-05
脫皮淨,3,2.56E-05,沙彌戒,15,4.46E-05
羯磨僧,3,2.56E-05,心解脫,15,4.46E-05
知淨語,3,2.56E-05,教授師,14,4.16E-05
畢陵伽,3,2.56E-05,安陀會,14,4.16E-05
無差別,3,2.56E-05,族姓子,14,4.16E-05
無作戒,3,2.56E-05,清淨人,14,4.16E-05
清淨人,3,2.56E-05,死人衣,14,4.16E-05
涅槃僧,3,2.56E-05,尼拘律,14,4.16E-05
毘奈耶,3,2.56E-05,瞻婆城,14,4.16E-05
摩訶羅,3,2.56E-05,賓頭盧,14,4.16E-05
戒定慧,3,2.56E-05,須提那,13,3.87E-05
急施衣,3,2.56E-05,大愛道,13,3.87E-05
師子國,3,2.56E-05,瞿師羅,13,3.87E-05
如是作,3,2.56E-05,如是因,13,3.87E-05
大沙門,3,2.56E-05,海龍王,13,3.87E-05
